Walk- In Report,,,,,
Business Date,Walk Ins,No Of Transactions,Net Amount,% Conversion,Basket Size
01-01-2024,45,26,104378.51,57.78,4014.56
02-01-2024,40,16,58105.45,40,3631.59
03-01-2024,31,27,102885,87.1,3810.56
04-01-2024,28,29,86829.6,103.57,2994.12
05-01-2024,36,27,155679.25,75,5765.9
06-01-2024,39,30,98374.03,76.92,3279.13
07-01-2024,53,50,230016.65,94.34,4600.33
08-01-2024,32,21,64898.1,65.63,3090.39
09-01-2024,28,20,48956.75,71.43,2447.84
10-01-2024,31,25,82720.71,80.65,3308.83
11-01-2024,15,11,36158.5,73.33,3287.14
12-01-2024,35,28,92904.55,80,3318.02
13-01-2024,37,27,93153.89,72.97,3450.14
14-01-2024,57,36,150763.65,63.16,4187.88
15-01-2024,38,29,110440.3,76.32,3808.29
16-01-2024,28,24,64591,85.71,2691.29
17-01-2024,12,7,22347,58.33,3192.43
18-01-2024,50,27,114014.5,54,4222.76
19-01-2024,40,26,86894.25,65,3342.09
20-01-2024,48,28,103930.75,58.33,3711.81
21-01-2024,37,32,145470.6,86.49,4545.96
22-01-2024,22,19,61339.3,86.36,3228.38
23-01-2024,23,20,81577.4,86.96,4078.87
24-01-2024,33,27,84303.65,81.82,3122.36
25-01-2024,23,25,64345,108.7,2573.8
26-01-2024,33,26,86360.15,78.79,3321.54
27-01-2024,51,47,148884.85,92.16,3167.76
28-01-2024,43,39,156202.8,90.7,4005.2
29-01-2024,11,8,37194.6,72.73,4649.33
30-01-2024,11,8,44607.3,72.73,5575.91
31-01-2024,22,15,62400.7,68.18,4160.05
01-02-2024,18,14,58100,77.78,4150
02-02-2024,22,23,58921.99,104.55,2561.83
03-02-2024,41,30,147390.4,73.17,4913.01
04-02-2024,24,23,56422.4,95.83,2453.15
05-02-2024,11,8,30552.25,72.73,3819.03
06-02-2024,23,20,68484.45,86.96,3424.22
07-02-2024,31,26,105525.35,83.87,4058.67
08-02-2024,19,12,45205.55,63.16,3767.13
09-02-2024,25,17,55054.45,68,3238.5
10-02-2024,25,23,80907.7,92,3517.73
11-02-2024,40,25,80217.05,62.5,3208.68
12-02-2024,24,19,54530.8,79.17,2870.04
13-02-2024,19,13,35733.7,68.42,2748.75
14-02-2024,16,12,63788,75,5315.67
15-02-2024,18,16,63762.4,88.89,3985.15
16-02-2024,10,9,14571.18,90,1619.02
17-02-2024,21,20,56601.55,95.24,2830.08
18-02-2024,22,20,65135.05,90.91,3256.75
19-02-2024,10,10,31271.1,100,3127.11
20-02-2024,21,21,57972.55,100,2760.6
21-02-2024,24,22,54455.6,91.67,2475.25
22-02-2024,16,16,49048.7,100,3065.54
23-02-2024,19,22,50633.5,115.79,2301.52
24-02-2024,23,21,69215.65,91.3,3295.98
25-02-2024,20,13,40916.45,65,3147.42
26-02-2024,13,11,17906,84.62,1627.82
27-02-2024,15,11,55112.6,73.33,5010.24
28-02-2024,14,12,48048.5,85.71,4004.04
29-02-2024,15,16,43767.5,106.67,2735.47
01-03-2024,18,15,61980.7,83.33,4132.05
02-03-2024,28,21,43135.1,75,2054.05
03-03-2024,33,32,84408.9,96.97,2637.78
04-03-2024,20,13,37541.65,65,2887.82
05-03-2024,16,14,71522,87.5,5108.71
06-03-2024,21,18,51552.8,85.71,2864.04
07-03-2024,19,16,73481.8,84.21,4592.61
08-03-2024,25,19,65277.7,76,3435.67
09-03-2024,31,31,121724.86,100,3926.61
10-03-2024,33,32,104195.85,96.97,3256.12
11-03-2024,20,18,51180.9,90,2843.38
12-03-2024,17,12,59480.1,70.59,4956.68
13-03-2024,15,17,57966.55,113.33,3409.8
14-03-2024,26,20,84701.15,76.92,4235.06
15-03-2024,17,13,53628.4,76.47,4125.26
16-03-2024,28,21,96458.25,75,4593.25
17-03-2024,31,27,94836.9,87.1,3512.48
18-03-2024,21,14,67569.3,66.67,4826.38
19-03-2024,30,14,52995.8,46.67,3785.41
20-03-2024,15,8,23809.8,53.33,2976.23
21-03-2024,32,24,93590.85,75,3899.62
22-03-2024,25,21,82479.98,84,3927.62
23-03-2024,27,22,90740.3,81.48,4124.56
24-03-2024,41,36,152192.65,87.8,4227.57
25-03-2024,21,19,52039.18,90.48,2738.9
26-03-2024,16,13,41477.05,81.25,3190.54
27-03-2024,27,25,90755,92.59,3630.2
28-03-2024,25,20,77084.05,80,3854.2
29-03-2024,38,31,117863.25,81.58,3802.04
30-03-2024,60,43,204471,71.67,4755.14
31-03-2024,33,25,99636.3,75.76,3985.45
01-04-2024,15,13,35188,86.67,2706.77
02-04-2024,28,20,68700.3,71.43,3435.02
03-04-2024,28,21,64027.3,75,3048.92
04-04-2024,35,30,107279.75,85.71,3575.99
05-04-2024,35,30,85276.75,85.71,2842.56
06-04-2024,46,37,167561,80.43,4528.68
07-04-2024,68,50,243171.8,73.53,4863.44
08-04-2024,41,37,152589.7,90.24,4124.05
09-04-2024,57,53,206330.5,92.98,3893.03
10-04-2024,38,28,112118.3,73.68,4004.23
11-04-2024,33,26,132324.3,78.79,5089.4
12-04-2024,38,26,78828.8,68.42,3031.88
13-04-2024,43,32,117065.1,74.42,3658.28
14-04-2024,52,43,239241.6,82.69,5563.76
15-04-2024,28,21,80463.4,75,3831.59
16-04-2024,31,24,94769.1,77.42,3948.71
17-04-2024,27,21,88436,77.78,4211.24
18-04-2024,14,11,47859,78.57,4350.82
19-04-2024,28,17,123293.6,60.71,7252.56
20-04-2024,37,30,134880,81.08,4496
21-04-2024,51,38,151919.1,74.51,3997.87
22-04-2024,32,22,81491,68.75,3704.14
23-04-2024,31,24,103876,77.42,4328.17
24-04-2024,19,14,68176.9,73.68,4869.78
25-04-2024,29,17,34434.41,58.62,2025.55
26-04-2024,24,20,61756.8,83.33,3087.84
27-04-2024,32,25,134274.1,78.13,5370.96
28-04-2024,48,31,109969,64.58,3547.39
29-04-2024,21,14,61045,66.67,4360.36
30-04-2024,22,19,52623.1,86.36,2769.64
01-05-2024,38,31,116898.8,81.58,3770.93
02-05-2024,23,16,69693.3,69.57,4355.83
03-05-2024,31,22,98698,70.97,4486.27
04-05-2024,25,23,124586.7,92,5416.81
05-05-2024,51,46,170724.31,90.2,3711.4
06-05-2024,21,23,63110.17,109.52,2743.92
07-05-2024,21,21,72779.56,100,3465.69
08-05-2024,22,17,52457.6,77.27,3085.74
09-05-2024,20,22,56897.8,110,2586.26
10-05-2024,41,29,127046.5,70.73,4380.91
11-05-2024,38,29,115611.3,76.32,3986.6
12-05-2024,39,35,156527.9,89.74,4472.23
13-05-2024,25,19,75914.3,76,3995.49
14-05-2024,29,25,103845.01,86.21,4153.8
15-05-2024,31,24,106078.8,77.42,4419.95
16-05-2024,29,23,81904.18,79.31,3561.05
17-05-2024,28,23,89216,82.14,3878.96
18-05-2024,39,26,269913.4,66.67,10381.28
19-05-2024,51,35,163656.1,68.63,4675.89
20-05-2024,29,23,93940.2,79.31,4084.36
21-05-2024,28,19,59146.4,67.86,3112.97
22-05-2024,23,18,83225,78.26,4623.61
23-05-2024,31,25,105990.46,80.65,4239.62
24-05-2024,24,23,94345.5,95.83,4101.98
25-05-2024,38,27,114609.9,71.05,4244.81
26-05-2024,39,33,137718.52,84.62,4173.29
27-05-2024,22,26,70240.8,118.18,2701.57
28-05-2024,21,19,66890.6,90.48,3520.56
29-05-2024,27,20,67411.49,74.07,3370.57
30-05-2024,32,26,94568.85,81.25,3637.26
31-05-2024,19,30,82223.94,157.89,2740.8
01-06-2024,31,37,86931.3,119.35,2349.49
Grand Total :,4437,3548,13511531.73,12431.22,575116.38
